05-001,"2005-01-05",1,810
05-002,"2005-01-05",13,1004
05-003,"2005-01-05",12,997
05-004,"2005-01-05",6,1041
05-005,"2005-01-05",5,2401
05-006,"2005-01-06",9,801
05-007,"2005-01-06",7,992
05-008,"2005-01-06",8,752
05-009,"2005-01-06",9,922
05-010,"2005-01-06",10,753
05-011,"2005-01-07",11,753
05-012,"2005-01-07",1,1463
05-013,"2005-01-07",13,1073
05-014,"2005-01-07",8,1414
05-015,"2005-01-07",11,1444
05-016,"2005-01-08",16,1384
05-017,"2005-01-08",1,1425
05-018,"2005-01-08",18,1325
05-019,"2005-01-08",1,800
05-020,"2005-01-08",2,1025
05-021,"2005-01-09",3,974
05-022,"2005-01-09",12,971
05-023,"2005-01-09",5,2441
05-024,"2005-01-12",6,891
05-025,"2005-01-12",7,982
05-026,"2005-01-12",11,722
05-027,"2005-01-12",17,942
05-028,"2005-01-12",10,753
05-029,"2005-01-13",11,723
05-030,"2005-01-13",12,1413
05-031,"2005-01-13",13,1143
05-032,"2005-01-13",12,1384
05-033,"2005-01-14",12,1354
05-034,"2005-01-14",15,1384
05-035,"2005-01-14",17,1215
05-036,"2005-01-14",3,1385
05-037,"2005-01-14",1,998
05-038,"2005-01-14",2,995
05-039,"2005-01-14",4,1060
05-040,"2005-01-15",8,971
05-041,"2005-01-15",9,1469
05-042,"2005-01-15",6,841
05-043,"2005-01-15",7,982
05-044,"2005-01-15",6,812
05-045,"2005-01-15",2,972
05-046,"2005-01-15",10,713
05-047,"2005-01-15",8,773
05-048,"2005-01-16",12,1473
05-049,"2005-01-16",13,1333
05-050,"2005-01-16",9,1444
05-051,"2005-01-16",5,1374
05-052,"2005-01-19",6,1414
05-053,"2005-01-19",9,925
05-054,"2005-01-19",4,1335
05-055,"2005-01-19",1,990
05-056,"2005-01-20",2,990
05-057,"2005-01-20",3,1050
05-058,"2005-01-20",7,1051
05-059,"2005-01-20",8,1441
05-060,"2005-01-20",6,811
05-061,"2005-01-20",7,952
05-062,"2005-01-21",11,722
05-063,"2005-01-21",9,972
05-064,"2005-01-21",10,753
05-065,"2005-01-21",11,783
05-066,"2005-01-21",7,1423
05-067,"2005-01-21",13,1025
05-068,"2005-01-21",14,1404
05-069,"2005-01-22",8,1374
05-070,"2005-01-22",5,1374
05-071,"2005-01-22",9,925
05-072,"2005-01-22",6,1450
05-073,"2005-01-22",6,830
05-074,"2005-01-23",2,1030
